HILLS OF LA VERNE
48 MILES, 2300 FT 
Jeremy's cell: (626) 487 3194


S 	PRIMROSE AV
L 	COLORADO BL
R 	SHAMROCK AV
L 	ROYAL OAKS DR
R 	LAS LOMAS
L	HUNTINGTON
C 	FOOTHILL (ROUTE66)
L	BASELINE
L	ESPERANZA
C	GOLDEN HILLS RD
R	SAN DIMAS CANYON RD
C	GO TO DAM THEN TURN
	AROUND
C	SAN DIMAS CANYON RD
L	ARROW HWY
R	FAIRPLEX DR
	PAST GOLF COURSE
R	VIA VERDE 
	GO THROUGH PARK
R	RAGING WATERS DR
L	PUDDINGSTONE DR
R	SAN DIMAS AVE
COFFEE AT RAILSIDE CAFE
322 S SAN DIMAS AVE
L	GLADSTONE
R	MOTOR AVE
L 	1ST ST
L	PECKHAM RD
	(INTO THE PARK)
	NORTH ON BIKE TRAIL
L	ENCANTO BRIDGE
R	ENCANTO PKWY
L	ROYAL OAK
R	CALIFORNIA AVE
L	COLORADO
R	PRIMROSE
R	INTO VON'S PARKING
